iter	TotalF1	MultiClass
904	0.5105810953	0.9816910628
905	0.5105810953	0.9816705513
906	0.5105810953	0.9816616469
907	0.5105810953	0.9816426375
908	0.5105810953	0.9816400932
909	0.5105810953	0.981636977
910	0.5105810953	0.981631969
911	0.5105810953	0.981619173
912	0.5105810953	0.9816137261
913	0.5105810953	0.9815988331
914	0.5105810953	0.9815717285
915	0.5105810953	0.9815406694
916	0.5105810953	0.9815220084
917	0.5105810953	0.9815045988
918	0.5105810953	0.9814951794
919	0.5105810953	0.9814726079
920	0.5105810953	0.9814600092
921	0.5105810953	0.9814542928
922	0.5105810953	0.981444541
923	0.5105810953	0.9814427547
924	0.5105810953	0.9814368148
925	0.5106371511	0.9814158475
926	0.5106371511	0.981406275
927	0.5106371511	0.9813954224
928	0.5106371511	0.9813887844
929	0.5106371511	0.9813833729
930	0.5106371511	0.9813778082
931	0.5106371511	0.9813714695
932	0.5106371511	0.9813689571
933	0.5106371511	0.9813633684
934	0.5106371511	0.9813482349
935	0.5110818177	0.9813301471
936	0.5110818177	0.9813248931
937	0.5110818177	0.9813191479
938	0.5110818177	0.9812995513
939	0.5110818177	0.9812897828
940	0.5110818177	0.9812675833
941	0.5110818177	0.9812627172
942	0.5110818177	0.9812384011
943	0.5110818177	0.9812171676
944	0.5110818177	0.9812099158
945	0.5110818177	0.9812075793
946	0.511098671	0.981199815
947	0.5110818177	0.9811722237
948	0.5110818177	0.9811683137
949	0.5110818177	0.9811629179
950	0.5110818177	0.9811580338
951	0.5110818177	0.9811411114
952	0.5110818177	0.9811255757
953	0.5110818177	0.9810996757
954	0.5110818177	0.9810866558
955	0.5110818177	0.9810658769
956	0.5110818177	0.9810570121
957	0.5110818177	0.9810513949
958	0.5110818177	0.9810487745
959	0.5110818177	0.9810245832
960	0.5110818177	0.9810204929
961	0.5110818177	0.9810049439
962	0.5110818177	0.9810013047
963	0.5110818177	0.9809901949
964	0.5110818177	0.9809763256
965	0.511098671	0.9809642954
966	0.511098671	0.9809535257
967	0.511098671	0.9809444948
968	0.511098671	0.9809168316
969	0.511098671	0.9809125984
970	0.511098671	0.9808966128
971	0.511098671	0.9808793566
972	0.511098671	0.980875926
973	0.511098671	0.9808535767
974	0.511098671	0.9808519136
975	0.511098671	0.9808420948
976	0.511098671	0.9808405759
977	0.511098671	0.9808373696
978	0.511098671	0.9808145674
979	0.511098671	0.9808023358
980	0.511098671	0.9807981235
981	0.511098671	0.9807913792
982	0.511098671	0.980781555
983	0.511098671	0.9807767389
984	0.511098671	0.980774383
985	0.511098671	0.9807643196
986	0.511098671	0.980752188
987	0.511098671	0.9807356387
988	0.511098671	0.9807327636
989	0.511098671	0.9807313814
990	0.511098671	0.980726727
991	0.511098671	0.9807222446
992	0.511098671	0.9807197323
993	0.511098671	0.9807027651
994	0.5115527103	0.9806824208
995	0.5115527103	0.9806693927
996	0.5115527103	0.9806520935
997	0.5115527103	0.9806473965
998	0.5115527103	0.9806221812
999	0.5115527103	0.9806142152
